There are 39 section headers, starting at offset 0x8a02e0:

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            00000000 000000 000000 00      0   0  0
  [ 1] .secure           PROGBITS        0e000000 0001b4 000800 00  WA  0   0  1
  [ 2] .bootstub         PROGBITS        0e000800 0009b4 000198 00  AX  0   0  4
  [ 3] .crt0             PROGBITS        02001000 000b4c 0003c0 00  AX  0   0  4
  [ 4] .dldi             PROGBITS        0380b000 000f0c 004000 00  AX  0   0  4
  [ 5] .vectors          PROGBITS        00000000 004f0c 000020 00  AX  0   0  4
  [ 6] .itcm             PROGBITS        01ff8020 004f2c 007094 00  AX  0   0  4
  [ 7] .dtcm             PROGBITS        02ff0000 0eac3c 000000 00   W  0   0  1
  [ 8] .dtcm.bss         NOBITS          02ff0000 00bfc0 000098 00  WA  0   0  4
  [ 9] .text.hot         PROGBITS        020013c0 00bfc0 001398 00  AX  0   0  4
  [10] .main             PROGBITS        02002758 00d358 0bd238 00  AX  0   0  8
  [11] .main.rw          PROGBITS        020bf990 0ca590 020654 00  WA  0   0  8
  [12] .eh_frame         PROGBITS        020dffe4 0eabe4 000004 00   A  0   0  4
  [13] .tinfo            PROGBITS        020dffe8 0eabe8 00000c 00   A  0   0  1
  [14] .init_array       INIT_ARRAY      020dfff4 0eabf4 000008 04  WA  0   0  4
  [15] .fini_array       FINI_ARRAY      020dfffc 0eabfc 000004 04  WA  0   0  4
  [16] .tdata            PROGBITS        00000000 0eac3c 000000 00 WAT  0   0  1
  [17] .tbss             NOBITS          00000000 000000 000000 00 WAT  0   0  1
  [18] .main.tls         PROGBITS        020e0000 0eac40 000000 00   W  0   0  8
  [19] .main.bss         NOBITS          020e0000 0eac00 1b1110 00  WA  0   0 32
  [20] .twl              PROGBITS        02291120 0eac40 000000 00   W  0   0  1
  [21] .twl.rw           PROGBITS        02291120 0eac40 000000 00   W  0   0  1
  [22] .twl.bss          PROGBITS        02291120 0eac40 000000 00   W  0   0  1
  [23] .loadlist         PROGBITS        0e000998 0eac00 000030 00   A  0   0  1
  [24] .twl.loadlist     PROGBITS        0e0009c8 0eac30 00000c 00   A  0   0  1
  [25] .comment          PROGBITS        00000000 0eac40 000018 01  MS  0   0  1
  [26] .debug_aranges    PROGBITS        00000000 0eac58 009b90 00      0   0  8
  [27] .debug_info       PROGBITS        00000000 0f47e8 3dba4f 00      0   0  1
  [28] .debug_abbrev     PROGBITS        00000000 4d0237 02f233 00      0   0  1
  [29] .debug_line       PROGBITS        00000000 4ff46a 10e92f 00      0   0  1
  [30] .debug_frame      PROGBITS        00000000 60dd9c 01df78 00      0   0  4
  [31] .debug_str        PROGBITS        00000000 62bd14 0bd75a 01  MS  0   0  1
  [32] .ARM.attributes   ARM_ATTRIBUTES  00000000 6e946e 000027 00      0   0  1
  [33] .debug_line_str   PROGBITS        00000000 6e9495 000493 01  MS  0   0  1
  [34] .debug_loclists   PROGBITS        00000000 6e9928 0d03fd 00      0   0  1
  [35] .debug_rnglists   PROGBITS        00000000 7b9d25 01a46a 00      0   0  1
  [36] .symtab           SYMTAB          00000000 7d4190 06e0c0 10     37 16534  4
  [37] .strtab           STRTAB          00000000 842250 05df19 00      0   0  1
  [38] .shstrtab         STRTAB          00000000 8a0169 000175 00      0   0  1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  D (mbind), y (purecode), p (processor specific)

There are no relocations in this file.

Symbol table '.symtab' contains 28172 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
 16620: 021305e8     4 OBJECT  GLOBAL DEFAULT   19 gNdsIFCommonNativeOamPrepareTicks
 16621: 020c4330     4 OBJECT  GLOBAL DEFAULT   11 llGRWallpaperTrainingBlackFileID
 16622: 0228eddc     4 OBJECT  GLOBAL DEFAULT   19 llFTDonkeyAnimCliffClimbSlow1FileID
 16623: 020de140     4 OBJECT  WEAK   DEFAULT   11 g_dvmDefaultSectorsPerPage
 16624: 0228517c     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterMarioFoxStructResult
 16625: 0203cb69     8 FUNC    GLOBAL DEFAULT   10 ftAnimEndSetFall
 16626: 022803e0     4 OBJECT  GLOBAL DEFAULT   19 ovl63_VRAM
 16627: 0217f178     4 OBJECT  GLOBAL DEFAULT   19 gNdsControllerPlaybackPad1Button
 16628: 0228e884     4 OBJECT  GLOBAL DEFAULT   19 llFTKirbyAnimDamaged1FileID
 16629: 02282adc     4 OBJECT  GLOBAL DEFAULT   19 gNdsRendererProfileTextureCoordMinT
 16630: 0206a30d   128 FUNC    GLOBAL DEFAULT   10 grPupupuMakeMapGObj
 16631: 02280544     4 OBJECT  GLOBAL DEFAULT   19 ovl54_ROM_START
 16632: 022832e8     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterGCRunAllLoopGameplayUpdateCount
 16633: 02281eb0     4 OBJECT  GLOBAL DEFAULT   19 gNdsStageMPSweepFloorLoopP1FinalLineIsFloor
 16634: 02282578     4 OBJECT  GLOBAL DEFAULT   19 gNdsStageGCDrawAllLoopUnexpectedSceneCount
 16635: 02046139     4 FUNC    GLOBAL DEFAULT   10 ndsFighterMarioFoxSchedulerLoopUpdateEnabled
 16636: 0228ee3c     4 OBJECT  GLOBAL DEFAULT   19 llFTDonkeyAnimAppear2FileID
 16637: 0206fae5   196 FUNC    GLOBAL DEFAULT   10 ndsBaseFTCommonTwisterSetStatus
 16638: 02280bb0     4 OBJECT  GLOBAL DEFAULT   19 ovl8_TEXT_END
 16639: 0228d764     4 OBJECT  GLOBAL DEFAULT   19 llFTYoshiAnimJumpFFileID
 16640: 020c45c4     4 OBJECT  GLOBAL DEFAULT   11 llIFCommonBattlePausePlayerNum2PSprite
 16641: 0204cf8d   276 FUNC    GLOBAL DEFAULT   10 func_80005018
 16642: 02282fbc     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterSpecialsMarioLwPressFrames
 16643: 0228e7d0     4 OBJECT  GLOBAL DEFAULT   19 llFTKirbyAnimForwardThrowRecoilFileID
 16644: 02283570     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterPreviewLoopSetAirCount
 16645: 02285570     4 OBJECT  GLOBAL DEFAULT   19 gNdsTitleOriginalLogoFireCameraMaskLo
 16646: 02284870     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterDLMultiDrawP0ScreenMaxY
 16647: 0228150c     4 OBJECT  GLOBAL DEFAULT   19 gNdsOpeningRoomControllerCheckCount
 16648: 02082d11   100 FUNC    GLOBAL DEFAULT   10 ifCommonPlayerArrowsMakeInterface
 16649: 02284c8c     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterDLScanP1UnsupportedOpcode
 16650: 02284db8     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterWaitGroundP1StatusAfter
 16651: 0228c500     4 OBJECT  GLOBAL DEFAULT   19 sMNTitleFireColorID
 16652: 02281808     4 OBJECT  GLOBAL DEFAULT   19 gNdsOpeningRoomMaterialDLExpandTriangleCommandCount
 16653: 02280678     4 OBJECT  GLOBAL DEFAULT   19 ovl45_DATA_START
 16654: 0228212c     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterMarioFoxStageMPProcessFloorLoopDeferredMask
 16655: 02283e9c     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterJumpP1KneeBendFrames
 16656: 02280fdc     4 OBJECT  GLOBAL DEFAULT   19 llLBTransitionGakubuthiFileID
 16657: 020d9180     4 OBJECT  GLOBAL DEFAULT   11 llNYoshiModelFileID
 16658: 0228da30     4 OBJECT  GLOBAL DEFAULT   19 llFTSamusAnimHammerIdleFileID
 16659: 02282e24     4 OBJECT  GLOBAL DEFAULT   19 gNdsBattlePlayablePacingPresentedFrames
 16660: 020c41c4     4 OBJECT  GLOBAL DEFAULT   11 llMNPlayersCommon9DarkSprite
 16661: 02088d39    60 FUNC    GLOBAL DEFAULT   10 ftFoxSpecialHiUpdateModelPitch
 16662: 022829cc     4 OBJECT  GLOBAL DEFAULT   19 gNdsRendererProfileCameraMatrixCacheOverflowCount
 16663: 02282d9c     4 OBJECT  GLOBAL DEFAULT   19 gNdsRendererDepthFighterP1Min
 16664: 0203e31d    44 FUNC    GLOBAL DEFAULT   10 ftParamSetTimedHitStatusInvincible
 16665: 020db8d0    16 OBJECT  GLOBAL DEFAULT   11 dIFCommonPlayerDamagePositionOffsetsX
 16666: 0228e368     4 OBJECT  GLOBAL DEFAULT   19 llFTMarioAnimAttackAirUFileID
 16667: 020496d5    36 FUNC    GLOBAL DEFAULT   10 mpCommonCheckFighterCliff
 16668: 022814d8     4 OBJECT  GLOBAL DEFAULT   19 gNdsOpeningRoomRelocLastFileID
 16669: 0209b5f8   656 FUNC    GLOBAL HIDDEN    10 __muldf3
 16670: 02283cf8     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterLandingP1RootDirectionOK
 16671: 0228d670     4 OBJECT  GLOBAL DEFAULT   19 particles_unk1_scb_ROM_START
 16672: 0203ea6d    60 FUNC    GLOBAL DEFAULT   10 ftParamSetHitStatusPartAll
 16673: 02280484     4 OBJECT  GLOBAL DEFAULT   19 ovl59_TEXT_END
 16674: 0228e9d8     4 OBJECT  GLOBAL DEFAULT   19 llFTFoxAnimStarRodNeutralFileID
 16675: 02289e64     4 OBJECT  GLOBAL DEFAULT   19 sMVOpeningRoomSunlightGObj
 16676: 022842e0     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterDashRunAttackDashSetStatusCount
 16677: 0228dd60     4 OBJECT  GLOBAL DEFAULT   19 llFTPikachuAnimPosePlayerFileID
 16678: 0228e878     4 OBJECT  GLOBAL DEFAULT   19 llFTKirbyAnimDamaged4FileID
 16679: 022837c8     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterControllerLoopP0GroundVelFinalMilli
 16680: 02282474     4 OBJECT  GLOBAL DEFAULT   19 gNdsRendererAdapterCustom47LastRotateXBits
 16681: 0213054c     4 OBJECT  GLOBAL DEFAULT   19 gNdsIFCommonNativeOamFrameCloudDrawCount
 16682: 0228195c     4 OBJECT  GLOBAL DEFAULT   19 gNdsOpeningRoomDLPreviewTextureLevel
 16683: 02283d3c     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterLandingP0GALanding
 16684: 02097441    26 FUNC    GLOBAL DEFAULT   10 oamAllocReset
 16685: 02179a84     4 OBJECT  GLOBAL DEFAULT   19 gNdsRendererFastTriangleCount
 16686: 0203e2bd     8 FUNC    GLOBAL DEFAULT   10 ftCommonDamageUpdateDustEffect
 16687: 0228df38     4 OBJECT  GLOBAL DEFAULT   19 llFTNessAnimThrownMarioBrosFileID
 16688: 0203d4a1     8 FUNC    GLOBAL DEFAULT   10 ftCommonThrownUpdateDamageStats
 16689: 022854c4     4 OBJECT  GLOBAL DEFAULT   19 gNdsVSModeStartTransitionExitInterrupt
 16690: 02281d24     4 OBJECT  GLOBAL DEFAULT   19 gNdsOpeningRoomTick450DeferredMask
 16691: 02280b7c     4 OBJECT  GLOBAL DEFAULT   19 ovl9_BSS_END
 16692: 02281cc0     4 OBJECT  GLOBAL DEFAULT   19 gNdsRdpDefaultViewportScaleX
 16693: 0228d5e4     4 OBJECT  GLOBAL DEFAULT   19 gFTDataFoxSpecial2
 16694: 0228431c     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterDashRunOriginalDashCheckCallCount
 16695: 02284410     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterWalkLoopP0GAAfterHeld
 16696: 022815d8     4 OBJECT  GLOBAL DEFAULT   19 gNdsOpeningRoomLogoCameraAObjDelta
 16697: 01ff85c4   116 FUNC    GLOBAL HIDDEN     6 __gesf2
 16698: 0228e654     4 OBJECT  GLOBAL DEFAULT   19 llFTKirbyAnimWalk3FileID
 16699: 020d91fc     4 OBJECT  GLOBAL DEFAULT   11 llLinkSpecial2FileID
 16700: 0206f0fd   124 FUNC    GLOBAL DEFAULT   10 ftCommonCliffSlowProcUpdate
 16701: 0228dabc     4 OBJECT  GLOBAL DEFAULT   19 llFTSamusAnimDamaged6FileID
 16702: 02283474     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterGCRunAllLoopP1Completed
 16703: 02282f5c     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterNaturalMovesetLandingFrames
 16704: 020860c9    74 FUNC    GLOBAL DEFAULT   10 wpDisplayMain
 16705: 02286ae0  1280 OBJECT  GLOBAL DEFAULT   19 gGCFrameQueueGfxLinks
 16706: 02065ea5  1680 FUNC    GLOBAL DEFAULT   10 gmCollisionTestRectangle
 16707: 02284e50     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterWaitTickP0VelGroundXAfterBits
 16708: 0204b545    76 FUNC    GLOBAL DEFAULT   10 mn1PModeStartScene
 16709: 02281e88     4 OBJECT  GLOBAL DEFAULT   19 gNdsSCVSBattleStageGKind
 16710: 020dc6cc   320 OBJECT  GLOBAL DEFAULT   11 dFTLinkSpecialStatusDescs
 16711: 0228edc4     4 OBJECT  GLOBAL DEFAULT   19 llFTDonkeyAnimCliffQuickFileID
 16712: 020d9504     9 OBJECT  GLOBAL DEFAULT   11 dFTComputerPlayerInputScript28
 16713: 020997e4    88 FUNC    GLOBAL DEFAULT   10 _pxiInit
 16714: 02281c40     4 OBJECT  GLOBAL DEFAULT   19 gNdsOpeningRoomDrawMaterialCandidateMObjFlags
 16715: 0228dd1c     4 OBJECT  GLOBAL DEFAULT   19 llFTPikachuAnimStunStartDFileID
 16716: 02282a88     4 OBJECT  GLOBAL DEFAULT   19 gNdsRendererProfileUseTextureRejectFirstFlags
 16717: 0206af99    68 FUNC    GLOBAL DEFAULT   10 ndsBaseFTCommonDashSetStatus
 16718: 02281b58     4 OBJECT  GLOBAL DEFAULT   19 gNdsOpeningRoomDrawMaterialBranchFirstScrollUlt
 16719: 02098840   100 FUNC    GLOBAL DEFAULT   10 irqSet
 16720: 02282258     4 OBJECT  GLOBAL DEFAULT   19 gNdsStageFloorFollowLoopP1RootXDeltaMilli
 16721: 02045b1d    56 FUNC    GLOBAL DEFAULT   10 ndsFighterDisplayContractCheckTargetInBounds
 16722: 0203dc99    26 FUNC    WEAK   DEFAULT   10 efManagerDamageSpawnMDustRandomMakeEffect
 16723: 0228ed0c     4 OBJECT  GLOBAL DEFAULT   19 llFTDonkeyAnimFTiltFileID
 16724: 02285620     4 OBJECT  GLOBAL DEFAULT   19 gNdsOpeningMovieBridgeLastNextKind
 16725: 020a7649    20 FUNC    GLOBAL DEFAULT   10 _Bfree
 16726: 0228ed90     4 OBJECT  GLOBAL DEFAULT   19 llFTDonkeyAnimDamageFlyX2FileID
 16727: 02282688     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterGCDrawAllLoopPreviewReady
 16728: 0228f818     4 OBJECT  GLOBAL DEFAULT   19 gNdsVSResultsTickCount
 16729: 0228de2c     4 OBJECT  GLOBAL DEFAULT   19 llFTPikachuAnimDownAttackUFileID
 16730: 0228dd3c     4 OBJECT  GLOBAL DEFAULT   19 llFTPikachuAnimShieldOnFileID
 16731: 02282290     4 OBJECT  GLOBAL DEFAULT   19 gNdsStageFloorFollowLoopNoClampCount
 16732: 0201eb65   220 FUNC    GLOBAL DEFAULT   10 sySchedulerSetNextFramebuffer
 16733: 0228586c     4 OBJECT  GLOBAL DEFAULT   19 gNdsStartupLogoDrawCallbackCount
 16734: 0228e97c     4 OBJECT  GLOBAL DEFAULT   19 llFTFoxAnimThrownMarioBrosFileID
 16735: 020c6034     4 OBJECT  GLOBAL DEFAULT   11 dFTNNessSubMotionDescsCount
 16736: 0203c6f1     4 FUNC    GLOBAL DEFAULT   10 syAudioGetRestarting
 16737: 020c453c     4 OBJECT  GLOBAL DEFAULT   11 llIFCommonGameStatusOrangeExclamationMarkSprite
 16738: 0228d99c     4 OBJECT  GLOBAL DEFAULT   19 llFTSamusAnimShootingFileID
 16739: 0228dc10     4 OBJECT  GLOBAL DEFAULT   19 llFTPurinAnimJump5FileID
 16740: 02284be0     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterDLScanMatrixCallCount
 16741: 020c446c     4 OBJECT  GLOBAL DEFAULT   11 llFTEmblemModelsMarioDObjDesc
 16742: 0228e2ec     4 OBJECT  GLOBAL DEFAULT   19 llFTMarioAnimDownAttackDFileID
 16743: 020c4310     4 OBJECT  GLOBAL DEFAULT   11 llGRZebesMapFileID
 16744: 0228d640     4 OBJECT  GLOBAL DEFAULT   19 D_ovl1_80392750
 16745: 020c44a4     4 OBJECT  GLOBAL DEFAULT   11 llIFCommonTimerDigit9Sprite
 16746: 02280ef0     4 OBJECT  GLOBAL DEFAULT   19 llMVCommonRoomSpotlightMObjSub
 16747: 0228409c     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterDashRunEscapeCheckSuccessCount
 16748: 020c68fc    32 OBJECT  GLOBAL DEFAULT   11 D_ovl1_80390E14
 16749: 02283a7c     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterSchedulerLoopP0DashVisitCount
 16750: 02284928     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterDLMultiDrawP0FailedCount
 16751: 02280770     4 OBJECT  GLOBAL DEFAULT   19 ovl38_RODATA_END
 16752: 02095511   844 FUNC    GLOBAL DEFAULT   10 con_write
 16753: 022843f8     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterWalkLoopP0RootXStartBits
 16754: 0228deec     4 OBJECT  GLOBAL DEFAULT   19 llFTPikachuAnimCatchPullFileID
 16755: 020c4118     4 OBJECT  GLOBAL DEFAULT   11 llMNPlayersCommonSmashLogoCardRightSprite
 16756: 02284c68     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterDLScanP0TriangleCount
 16757: 0228c518     4 OBJECT  GLOBAL DEFAULT   19 sMNTitleFireColorR
 16758: 020c6c54    56 OBJECT  GLOBAL DEFAULT   11 D_ovl1_8039191C
 16759: 020c5a30    12 OBJECT  GLOBAL DEFAULT   11 D_ovl1_8039156C
 16760: 022844e0     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterWalkP1RootYBeforeBits
 16761: 020c41a4     4 OBJECT  GLOBAL DEFAULT   11 llMNPlayersCommonCPTextSprite
 16762: 02285390     4 OBJECT  GLOBAL DEFAULT   19 gNdsMapsSelectTransitionSelectedSlot
 16763: 020c40f8     4 OBJECT  GLOBAL DEFAULT   11 llMNPlayersPortraitsCaptainShadowSprite
 16764: 0207cc79    56 FUNC    WEAK   DEFAULT   10 efManagerRebirthHaloMakeEffect
 16765: 020d335c  2652 OBJECT  GLOBAL DEFAULT   11 dFTGDonkeyMotionDescs
 16766: 0201d56d     2 FUNC    GLOBAL DEFAULT   10 portProbeRender
 16767: 022818ec     4 OBJECT  GLOBAL DEFAULT   19 gNdsOpeningRoomDLPreviewMaterialBranchResult
 16768: 021312b0     4 OBJECT  GLOBAL DEFAULT   19 gNdsAudioAssetSeqFirstLength
 16769: 02179be4     4 OBJECT  GLOBAL DEFAULT   19 scmanager_TEXT_START
 16770: 0228222c     4 OBJECT  GLOBAL DEFAULT   19 gNdsStageFloorFollowLoopP1FloorOK
 16771: 0228d73c     4 OBJECT  GLOBAL DEFAULT   19 llFTYoshiAnimShieldBreakFileID
 16772: 0207aae9   312 FUNC    GLOBAL DEFAULT   10 gmCameraZebesFuncCamera
 16773: 020e0084     4 OBJECT  GLOBAL DEFAULT   19 gNdsOriginalSpriteBg2ClearBytes
 16774: 02282520     4 OBJECT  GLOBAL DEFAULT   19 gNdsWeaponRendererCaptureCount
 16775: 022825ac     4 OBJECT  GLOBAL DEFAULT   19 gNdsStageGCDrawAllLoopCapturedDisplayCount
 16776: 0228e748     4 OBJECT  GLOBAL DEFAULT   19 llFTKirbyAnimJumpBFileID
 16777: 0208df94    28 FUNC    GLOBAL DEFAULT   10 ndsCoroutineSwap
 16778: 022825f4     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterGCDrawAllLoopDeferredInterruptCheckCount
 16779: 02287394     4 OBJECT  GLOBAL DEFAULT   19 sUnkUnusedSetup
 16780: 020883c9   180 FUNC    GLOBAL DEFAULT   10 ftCommonFallSpecialSetStatus
 16781: 0228eb20     4 OBJECT  GLOBAL DEFAULT   19 llFTFoxAnimDamageFlyTopFileID
 16782: 0228a260   384 OBJECT  GLOBAL DEFAULT   19 sMVOpeningPortraitsStatusBuffer
 16783: 02059839   344 FUNC    GLOBAL DEFAULT   10 mvOpeningFoxMakeMotionCamera
 16784: 02284070     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterDashRunP0MotionEscape
 16785: 022826d4     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterGCDrawAllLoopP0RootYFinalMilli
 16786: 02290ce4     4 OBJECT  GLOBAL DEFAULT   19 _timezone
 16787: 0228443c     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterWalkLoopP1StatusAfterSettle
 16788: 0228eb78     4 OBJECT  GLOBAL DEFAULT   19 llFTFoxAnimCliffAttackSlow1FileID
 16789: 020d910c     4 OBJECT  GLOBAL DEFAULT   11 llYoshiModelFileID
 16790: 0205ae4d    28 FUNC    GLOBAL DEFAULT   10 mnTitleFireFuncRun
 16791: 02282b24     4 OBJECT  GLOBAL DEFAULT   19 gNdsRendererProfileTextureLookupCallCount
 16792: 0228d458     4 OBJECT  GLOBAL DEFAULT   19 gFTDataPikachuMain
 16793: 0228dfe8     4 OBJECT  GLOBAL DEFAULT   19 llFTNessAnimJumpFFileID
 16794: 020c4324     4 OBJECT  GLOBAL DEFAULT   11 llGRWallpaperTrainingYellowFileID
 16795: 02281f14     4 OBJECT  GLOBAL DEFAULT   19 gNdsStageMPSweepFloorLoopLineSweepDiffMissCount
 16796: 02283540     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterPreviewLoopRootYDriftCount
 16797: 0204d501   132 FUNC    GLOBAL DEFAULT   10 syTaskmanCommonTaskDraw
 16798: 0206836d   244 FUNC    GLOBAL DEFAULT   10 gmCollisionGetWeaponAttackFighterAttackPosition
 16799: 0214137c     4 OBJECT  GLOBAL DEFAULT   19 gNdsAudioBgmPlaybackPositionBytes
 16800: 020d91dc     4 OBJECT  GLOBAL DEFAULT   11 llMMarioModelFileID
 16801: 0228e7e4     4 OBJECT  GLOBAL DEFAULT   19 llFTKirbyAnimFinalCutterLandFileID
 16802: 02284310     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterDashRunAttack1CheckSuccessCount
 16803: 0208c029  1348 FUNC    GLOBAL DEFAULT   10 battleship_ftMainSearchHitWeapon
 16804: 02281f90     4 OBJECT  GLOBAL DEFAULT   19 gNdsStageMPUpdateFloorLoopP0RootYFinalMilli
 16805: 022845ec     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterDLAllDrawP0RootXAfterBits
 16806: 022831f0     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterNaturalCombatP1HitlagFrames
 16807: 02280ed0     4 OBJECT  GLOBAL DEFAULT   19 llMVOpeningPortraitsSet1FoxSprite
 16808: 0228e1dc     4 OBJECT  GLOBAL DEFAULT   19 llFTMarioAnimThrowBFileID
 16809: 020c56e0    28 OBJECT  GLOBAL DEFAULT   11 dFTCommonThrownNoDamageKnockback
 16810: 0204982d     2 FUNC    GLOBAL DEFAULT   10 ndsFighterMarioFoxLivePreviewRunVSBattleUpdate
 16811: 02280dc4     4 OBJECT  GLOBAL DEFAULT   19 llMNCommonDigit8Sprite
 16812: 0228c548     4 OBJECT  GLOBAL DEFAULT   19 sMNTitleParticleBankID
 16813: 0203e039   454 FUNC    GLOBAL DEFAULT   10 lbCommonSetupFighterPartsDObjs
 16814: 0228e888     4 OBJECT  GLOBAL DEFAULT   19 llFTKirbyAnimDamageX3FileID
 16815: 022853b0     4 OBJECT  GLOBAL DEFAULT   19 gNdsMapsSelectTransitionResult
 16816: 020528c5    96 FUNC    GLOBAL DEFAULT   10 ftDisplayMainDrawAccessory
 16817: 02285218     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterManagerExternMask
 16818: 022839cc     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterSchedulerLoopP0AirVelYFinalMilli
 16819: 02281c10     4 OBJECT  GLOBAL DEFAULT   19 gNdsOpeningRoomDrawMaterialCandidateMObjTileHeight
 16820: 022804dc     4 OBJECT  GLOBAL DEFAULT   19 ovl56_VRAM
 16821: 022844c0     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterWalkDrawCallCount
 16822: 02282e74     4 OBJECT  GLOBAL DEFAULT   19 gNdsFTComputerButtonAFrames
 16823: 02084065    40 FUNC    GLOBAL DEFAULT   10 ifCommonPlayerStockMakeStockSnap
 16824: 02087c81     2 FUNC    WEAK   DEFAULT   10 ftPurinSpecialLwSetStatus
 16825: 02055a31   348 FUNC    GLOBAL DEFAULT   10 mvOpeningMarioMakeMotionCamera
 16826: 0228d864     4 OBJECT  GLOBAL DEFAULT   19 llFTYoshiAnimDamageX2FileID
 16827: 02282740     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterGCDrawAllLoopP1RunVisitCount
 16828: 0208626d     2 FUNC    WEAK   DEFAULT   10 ftPurinSpecialAirHiSetStatus
 16829: 0205e94d    96 FUNC    GLOBAL DEFAULT   10 mnPlayersVSMakePlayerKindSelectCamera
 16830: 02281494     4 OBJECT  GLOBAL DEFAULT   19 gNdsOpeningRoomRelocMObjSubZeroFlagCount
 16831: 0228fb88     4 OBJECT  GLOBAL DEFAULT   19 llMarioMainFireballWeaponAttributes
 16832: 020861d9     2 FUNC    WEAK   DEFAULT   10 ftPurinSpecialNSetStatus
 16833: 0228da28     4 OBJECT  GLOBAL DEFAULT   19 llFTSamusAnimHeavyItemPickupFileID
 16834: 02283ea8     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterJumpP0ButtonRelease
 16835: 0203d225     4 FUNC    GLOBAL DEFAULT   10 ftCommonLightThrowCheckItemTypeThrow
 16836: 02285794     4 OBJECT  GLOBAL DEFAULT   19 gNdsMemoryLedgerArenaUsed
 16837: 0228e5a8     4 OBJECT  GLOBAL DEFAULT   19 llFTLinkAnimDamageAirFileID
 16838: 0228ec78     4 OBJECT  GLOBAL DEFAULT   19 llFTDonkeyAnimLandingAirFFileID
 16839: 020c7294     8 OBJECT  GLOBAL DEFAULT   11 D_ovl1_803928E0
 16840: 02281d74     4 OBJECT  GLOBAL DEFAULT   19 gNdsOpeningRoomMallocCount
 16841: 0228556c     4 OBJECT  GLOBAL DEFAULT   19 gNdsTitleOriginalLogoFireParticleBank
 16842: 02055d11   180 FUNC    GLOBAL DEFAULT   10 ndsBaseMVOpeningMarioFuncRun
 16843: 020d953c     9 OBJECT  GLOBAL DEFAULT   11 dFTComputerPlayerInputScript24
 16844: 02282768     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterGCDrawAllLoopP1StatusVisitMask
 16845: 0228e3e8     4 OBJECT  GLOBAL DEFAULT   19 llFTLinkAnimWalk2FileID
 16846: 02282294     4 OBJECT  GLOBAL DEFAULT   19 gNdsStageFloorFollowLoopClampCount
 16847: 02283d0c     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterLandingP0RootYFinalMilli
 16848: 02281e18     4 OBJECT  GLOBAL DEFAULT   19 gNdsPupupuGroundProcessAttachCount
 16849: 02281f60     4 OBJECT  GLOBAL DEFAULT   19 gNdsStageMPUpdateFloorLoopOttottoDeniedCount
 16850: 022848a8     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterDLMultiDrawP1Axis
 16851: 022839a8     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterSchedulerLoopP1IntegrateCount
